
Filesystems usage for user tmanek ( uid 646266495 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/tmanek                    27KB    15GB     0.0%            34    100000
/data/tmanek                    14GB   200GB     6.5%         40274          
/scratch/tmanek                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 19:21:28] COMMAND: translate.py --cuda --input /home/tmanek/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-10 19:21:28] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/tmanek/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-10 19:21:28] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.28s/it]
2it [00:02,  1.16s/it]
3it [00:03,  1.08it/s]
4it [00:03,  1.54it/s]
5it [00:04,  1.61it/s]
6it [00:06,  1.06s/it]
7it [00:07,  1.35s/it]
8it [00:09,  1.54s/it]
9it [00:11,  1.66s/it]
10it [00:13,  1.74s/it]
11it [00:15,  1.79s/it]
12it [00:17,  1.84s/it]
13it [00:17,  1.36s/it]
14it [00:19,  1.53s/it]
15it [00:21,  1.64s/it]
16it [00:21,  1.24s/it]
17it [00:22,  1.04s/it]
18it [00:22,  1.28it/s]
19it [00:23,  1.54it/s]
20it [00:24,  1.03s/it]
21it [00:26,  1.29s/it]
22it [00:28,  1.48s/it]
23it [00:30,  1.62s/it]
24it [00:32,  1.71s/it]
25it [00:34,  1.77s/it]
26it [00:36,  1.82s/it]
27it [00:38,  1.84s/it]
28it [00:40,  1.86s/it]
29it [00:42,  1.88s/it]
30it [00:44,  1.88s/it]
31it [00:46,  1.89s/it]
32it [00:47,  1.89s/it]
33it [00:49,  1.89s/it]
34it [00:51,  1.91s/it]
35it [00:52,  1.49s/it]
36it [00:54,  1.62s/it]
37it [00:56,  1.70s/it]
38it [00:58,  1.76s/it]
39it [00:59,  1.80s/it]
40it [01:01,  1.83s/it]
41it [01:03,  1.85s/it]
42it [01:05,  1.87s/it]
43it [01:07,  1.88s/it]
44it [01:09,  1.89s/it]
45it [01:11,  1.89s/it]
46it [01:13,  1.90s/it]
47it [01:15,  1.90s/it]
48it [01:17,  1.90s/it]
49it [01:18,  1.90s/it]
50it [01:20,  1.90s/it]
51it [01:21,  1.42s/it]
52it [01:23,  1.57s/it]
53it [01:23,  1.24s/it]
54it [01:25,  1.44s/it]
55it [01:27,  1.58s/it]
56it [01:27,  1.22s/it]
57it [01:29,  1.43s/it]
58it [01:31,  1.58s/it]
59it [01:33,  1.68s/it]
60it [01:35,  1.74s/it]
61it [01:37,  1.79s/it]
62it [01:39,  1.82s/it]
63it [01:41,  1.85s/it]
64it [01:42,  1.87s/it]
65it [01:44,  1.88s/it]
66it [01:45,  1.38s/it]
67it [01:45,  1.08s/it]
68it [01:47,  1.33s/it]
69it [01:49,  1.50s/it]
70it [01:49,  1.15s/it]
71it [01:51,  1.38s/it]
72it [01:52,  1.25s/it]
73it [01:52,  1.02it/s]
74it [01:54,  1.25s/it]
75it [01:56,  1.45s/it]
76it [01:56,  1.09s/it]
77it [01:58,  1.33s/it]
78it [02:00,  1.50s/it]
79it [02:02,  1.62s/it]
80it [02:02,  1.25s/it]
81it [02:03,  1.00it/s]
82it [02:05,  1.27s/it]
83it [02:07,  1.46s/it]
84it [02:09,  1.60s/it]
85it [02:10,  1.69s/it]
86it [02:12,  1.75s/it]
87it [02:14,  1.80s/it]
88it [02:16,  1.83s/it]
89it [02:18,  1.85s/it]
90it [02:20,  1.87s/it]
91it [02:20,  1.38s/it]
92it [02:22,  1.54s/it]
93it [02:24,  1.65s/it]
94it [02:26,  1.72s/it]
95it [02:28,  1.78s/it]
96it [02:30,  1.81s/it]
97it [02:32,  1.84s/it]
98it [02:34,  1.86s/it]
99it [02:35,  1.87s/it]
100it [02:37,  1.88s/it]
101it [02:39,  1.88s/it]
102it [02:41,  1.89s/it]
103it [02:43,  1.90s/it]
104it [02:45,  1.90s/it]
105it [02:47,  1.90s/it]
106it [02:49,  1.90s/it]
107it [02:51,  1.90s/it]
108it [02:53,  1.91s/it]
109it [02:55,  1.90s/it]
110it [02:56,  1.91s/it]
111it [02:58,  1.90s/it]
112it [03:00,  1.90s/it]
113it [03:02,  1.90s/it]
114it [03:04,  1.90s/it]
115it [03:06,  1.90s/it]
116it [03:08,  1.90s/it]
117it [03:08,  1.52s/it]
118it [03:10,  1.64s/it]
